id,symbol,name,image,circulating_supply,total_supply,max_supply,ath,ath_date,atl,atl_date,current_price,market_cap,market_cap_rank,fully_diluted_valuation,total_volume,high_24h,low_24h,price_change_24h,price_change_percentage_24h,market_cap_change_24h,market_cap_change_percentage_24h,ath_change_percentage,atl_change_percentage,last_updated,total_valuation,market_dominance
bitcoin,BTC,Bitcoin,https://coin-images.coingecko.com/coins/images/1/large/bitcoin.png?1696501400,19842421.0,19842421.0,21000000.0,108786.0,2025-01-20 09:11:54,67.81,2013-07-06 00:00:00,86946.0,1725191528442,1,1725191528442,21203194630.0,88268.0,85863.0,-697.645447644245,-0.00796,-13260411572.31372,-0.007627699999999999,-0.1988325,1284.3077207000001,2025-03-26 22:19:32,1725219136266.0,0.6038713837236833
ethereum,ETH,Ethereum,https://coin-images.coingecko.com/coins/images/279/large/ethereum.png?1696501628,120644368.0205498,120644368.0205498,,4878.26,2021-11-10 14:24:19,0.432979,2015-10-20 00:00:00,2002.57,241691608206,2,241691608206,13946308410.0,2078.19,1985.69,-60.13937933120428,-0.0291555,-7171905784.680237,-0.0288186,-0.5881071,4639.690675,2025-03-26 22:19:37,241598792066.9124,0.08459967689127587
tether,USDT,Tether,https://coin-images.coingecko.com/coins/images/325/large/Tether.png?1696501661,144016138601.388,144016138601.388,,1.32,2018-07-24 00:00:00,0.572521,2015-03-02 00:00:00,1.0,144024880756,3,144024880756,27535771319.0,1.0,0.999967,-0.00011062338267176,-0.0001106,215297303.0,0.0014971000000000001,-0.2441646,0.7467347,2025-03-26 22:19:30,144016138601.388,0.050413245485449405
ripple,XRP,XRP,https://coin-images.coingecko.com/coins/images/44/large/xrp-symbol-white-128.png?1696501442,58205697378.0,99986323420.0,100000000000.0,3.4,2018-01-07 00:00:00,0.00268621,2014-05-22 00:00:00,2.35,136913772930,4,235191835121,2683836002.0,2.48,2.36,-0.09016441601171765,-0.036918099999999995,-5183334509.16861,-0.0364774,-0.3037995,879.7969517,2025-03-26 22:19:36,234967860037.0,0.047924133724871164
binancecoin,BNB,BNB,https://coin-images.coingecko.com/coins/images/825/large/bnb-icon2_2x.png?1696501970,145887575.79,145887575.79,200000000.0,788.84,2024-12-04 10:35:25,0.0398177,2017-10-19 00:00:00,617.12,90037671828,5,90037671828,750018797.0,634.94,615.06,-10.954281219976565,-0.0174409,-1593866776.2112427,-0.0173943,-0.2140069,15570.6103385,2025-03-26 22:19:31,90030140771.5248,0.031516021599720716
solana,SOL,Solana,https://coin-images.coingecko.com/coins/images/4128/large/solana.png?1718769756,511457471.0159113,597088365.5833424,,293.31,2025-01-19 11:15:27,0.500801,2020-05-11 19:35:23,136.61,69838947644,6,81531750861,3510868588.0,145.2,136.39,-6.320800894321337,-0.0442228,-3471769265.747986,-0.0473569,-0.5317882,273.2248503,2025-03-26 22:19:33,81568241622.34042,0.024445831814207182
usd-coin,USDC,USDC,https://coin-images.coingecko.com/coins/images/6319/large/usdc.png?1696506694,60159301808.34589,60164609390.97936,,1.17,2019-05-08 00:40:28,0.877647,2023-03-11 08:02:13,0.999837,60149582287,7,60154889012,8731790127.0,0.99992,0.999783,-6.1322248498752e-05,-6.13e-05,86247222.0,0.0014359,-0.1473768,0.13927009999999998,2025-03-26 22:19:33,60154802559.64863,0.02105424869484188
dogecoin,DOGE,Dogecoin,https://coin-images.coingecko.com/coins/images/5/large/dogecoin.png?1696501409,148593956383.7052,148593986383.7051,,0.731578,2021-05-08 05:08:23,8.69e-05,2015-05-06 00:00:00,0.194338,28877743737,8,28877749567,2248090768.0,0.205268,0.189196,0.0034068,0.017843,482166410.0,0.0169803,-0.7328447,2247.9816745000003,2025-03-26 22:19:33,28877458125.836487,0.010108120044519678
cardano,ADA,Cardano,https://coin-images.coingecko.com/coins/images/975/large/cardano.png?1696502090,35980357573.51544,45000000000.0,45000000000.0,3.09,2021-09-02 06:00:10,0.01925275,2020-03-13 02:22:55,0.725318,26096567190,9,32638517312,953942973.0,0.773231,0.721982,-0.018420977505586356,-0.0247681,-659802003.7345581,-0.0246596,-0.7636085,36.9021003,2025-03-26 22:19:33,32639310000.0,0.009134620637567769
tron,TRX,TRON,https://coin-images.coingecko.com/coins/images/1094/large/tron-logo.png?1696502193,95001013780.30502,95001009879.71844,,0.431288,2024-12-04 00:10:40,0.00180434,2017-11-12 00:00:00,0.23061,21893256414,10,21893255515,492864945.0,0.230919,0.226672,0.00302312,0.0132833,224627112.0,0.0103665,-0.4652817,126.8126907,2025-03-26 22:19:31,21908182888.36187,0.007663329448921566
